2023-05-29 09:33:39 info: =================================
2023-05-29 09:33:39 info: ======= ENV: development =======
2023-05-29 09:33:39 info: 🚀 App listening on the port 8000
2023-05-29 13:52:31 info: [0mGET /services/nav [36m304[0m 183.370 ms - -[0m
2023-05-29 13:52:31 info: [0mGET /services/nav [36m304[0m 68.091 ms - -[0m
2023-05-29 13:53:04 info: [0mGET /posts/getListFeatured [36m304[0m 124.393 ms - -[0m
2023-05-29 13:53:04 info: [0mGET /services/nav [36m304[0m 150.621 ms - -[0m
2023-05-29 13:53:16 info: [0mGET /posts/getListFeatured [36m304[0m 80.757 ms - -[0m
2023-05-29 13:53:16 info: [0mGET /services/nav [36m304[0m 27.766 ms - -[0m
2023-05-29 13:53:19 info: [0mGET /posts/getListFeatured [36m304[0m 44.142 ms - -[0m
2023-05-29 13:53:19 info: [0mGET /services/nav [36m304[0m 66.891 ms - -[0m
2023-05-29 13:53:24 info: [0mGET /posts/getListFeatured [36m304[0m 52.902 ms - -[0m
2023-05-29 13:53:24 info: [0mGET /services/nav [36m304[0m 39.313 ms - -[0m
2023-05-29 13:53:30 info: [0mGET /banners/getListBanner [36m304[0m 56.531 ms - -[0m
2023-05-29 13:53:30 info: [0mGET /services/nav [36m304[0m 86.338 ms - -[0m
2023-05-29 13:53:30 info: [0mGET /posts/getListFeatured [36m304[0m 72.416 ms - -[0m
2023-05-29 13:53:30 info: [0mGET /services/nav [36m304[0m 31.090 ms - -[0m
2023-05-29 13:53:38 info: [0mGET /services/nav [36m304[0m 69.374 ms - -[0m
2023-05-29 13:53:38 info: [0mGET /posts/getListFeatured [36m304[0m 99.245 ms - -[0m
2023-05-29 13:54:05 info: [0mGET /posts/getListFeatured [36m304[0m 43.204 ms - -[0m
2023-05-29 13:54:05 info: [0mGET /services/nav [36m304[0m 15.902 ms - -[0m
2023-05-29 13:54:10 info: [0mGET /banners/getListBanner [36m304[0m 54.097 ms - -[0m
2023-05-29 13:54:10 info: [0mGET /services/nav [36m304[0m 84.237 ms - -[0m
2023-05-29 13:54:10 info: [0mGET /posts/getListFeatured [36m304[0m 68.762 ms - -[0m
2023-05-29 13:54:10 info: [0mGET /services/nav [36m304[0m 107.741 ms - -[0m
2023-05-29 13:54:26 info: [0mGET /services/getListService [36m304[0m 100.668 ms - -[0m
2023-05-29 13:54:26 info: [0mGET /branchs/getListBranch [36m304[0m 117.498 ms - -[0m
2023-05-29 13:54:26 info: [0mGET /projects/getProjectsClient [36m304[0m 152.466 ms - -[0m
2023-05-29 13:54:31 info: [0mGET /categories/getListCategories [36m304[0m 13.638 ms - -[0m
2023-05-29 13:54:31 info: [0mGET /posts/getPageAll [36m304[0m 157.104 ms - -[0m
2023-05-29 13:54:40 info: [0mGET /jobs/getListFeatured [36m304[0m 80.218 ms - -[0m
2023-05-29 13:54:49 info: [0mGET /banners/getListBanner [36m304[0m 79.387 ms - -[0m
2023-05-29 13:54:49 info: [0mGET /services/nav [36m304[0m 50.983 ms - -[0m
2023-05-29 13:54:49 info: [0mGET /posts/getListFeatured [36m304[0m 62.154 ms - -[0m
2023-05-29 14:01:23 info: [0mGET /posts/getListFeatured [36m304[0m 715.166 ms - -[0m
2023-05-29 14:01:23 info: [0mGET /services/nav [36m304[0m 586.852 ms - -[0m
2023-05-29 14:01:28 info: [0mGET /services/nav [36m304[0m 93.851 ms - -[0m
2023-05-29 14:01:28 info: [0mGET /banners/getListBanner [36m304[0m 83.027 ms - -[0m
2023-05-29 14:01:28 info: [0mGET /posts/getListFeatured [36m304[0m 139.420 ms - -[0m
2023-05-29 14:01:29 info: [0mGET /services/nav [36m304[0m 102.979 ms - -[0m
2023-05-29 14:01:39 info: [0mGET /posts/getListFeatured [36m304[0m 43.927 ms - -[0m
2023-05-29 14:01:39 info: [0mGET /services/nav [36m304[0m 66.753 ms - -[0m
2023-05-29 14:01:41 info: [0mGET /posts/getListFeatured [36m304[0m 46.359 ms - -[0m
2023-05-29 14:01:41 info: [0mGET /services/nav [36m304[0m 46.448 ms - -[0m
2023-05-29 14:02:58 info: [0mGET /banners/getListBanner [36m304[0m 82.877 ms - -[0m
2023-05-29 14:02:58 info: [0mGET /posts/getListFeatured [36m304[0m 42.021 ms - -[0m
2023-05-29 14:02:58 info: [0mGET /services/nav [36m304[0m 83.063 ms - -[0m
2023-05-29 14:02:58 info: [0mGET /services/nav [36m304[0m 14.481 ms - -[0m
2023-05-29 14:03:19 info: [0mGET /banners/getListBanner [36m304[0m 35.271 ms - -[0m
2023-05-29 14:03:19 info: [0mGET /services/nav [36m304[0m 67.016 ms - -[0m
2023-05-29 14:03:19 info: [0mGET /posts/getListFeatured [36m304[0m 52.004 ms - -[0m
2023-05-29 14:03:19 info: [0mGET /services/nav [36m304[0m 93.953 ms - -[0m
2023-05-29 14:04:04 info: [0mGET /ceos/getlistCeo [36m304[0m 200.417 ms - -[0m
2023-05-29 14:04:12 info: [0mGET /branchs/getListBranch [36m304[0m 64.211 ms - -[0m
2023-05-29 14:04:12 info: [0mGET /services/getListService [36m304[0m 67.749 ms - -[0m
2023-05-29 14:04:12 info: [0mGET /projects/getProjectsClient [36m304[0m 41.223 ms - -[0m
2023-05-29 14:04:38 info: [0mGET /banners/getListBanner [36m304[0m 43.096 ms - -[0m
2023-05-29 14:04:38 info: [0mGET /posts/getListFeatured [36m304[0m 37.438 ms - -[0m
2023-05-29 14:04:38 info: [0mGET /services/nav [36m304[0m 61.144 ms - -[0m
2023-05-29 14:04:41 info: [0mGET /jobs/getListFeatured [36m304[0m 43.684 ms - -[0m
2023-05-29 14:04:47 info: [0mGET /categories/getListCategories [36m304[0m 62.051 ms - -[0m
2023-05-29 14:04:47 info: [0mGET /posts/getPageAll [36m304[0m 156.307 ms - -[0m
2023-05-29 14:04:50 info: [0mGET /branchs/getListBranch [36m304[0m 44.559 ms - -[0m
2023-05-29 14:04:50 info: [0mGET /services/getListService [36m304[0m 52.053 ms - -[0m
2023-05-29 14:04:50 info: [0mGET /projects/getProjectsClient [36m304[0m 30.100 ms - -[0m
2023-05-29 14:04:54 info: [0mGET /ceos/getlistCeo [36m304[0m 18.018 ms - -[0m
2023-05-29 14:04:56 info: [0mGET /banners/getListBanner [36m304[0m 30.476 ms - -[0m
2023-05-29 14:04:56 info: [0mGET /posts/getListFeatured [36m304[0m 29.528 ms - -[0m
2023-05-29 14:04:56 info: [0mGET /services/nav [36m304[0m 41.560 ms - -[0m
2023-05-29 14:06:00 info: [0mGET /services/nav [36m304[0m 491.230 ms - -[0m
2023-05-29 14:06:00 info: [0mGET /posts/getListFeatured [36m304[0m 512.562 ms - -[0m
2023-05-29 14:06:03 info: [0mGET /posts/getListFeatured [36m304[0m 84.194 ms - -[0m
2023-05-29 14:06:03 info: [0mGET /services/nav [36m304[0m 148.598 ms - -[0m
2023-05-29 14:06:23 info: [0mGET /banners/getListBanner [36m304[0m 30.654 ms - -[0m
2023-05-29 14:06:23 info: [0mGET /services/nav [36m304[0m 46.096 ms - -[0m
2023-05-29 14:06:23 info: [0mGET /posts/getListFeatured [36m304[0m 41.082 ms - -[0m
2023-05-29 14:06:23 info: [0mGET /services/nav [36m304[0m 41.731 ms - -[0m
2023-05-29 14:06:49 info: [0mGET /services/nav [36m304[0m 48.250 ms - -[0m
2023-05-29 14:06:49 info: [0mGET /posts/getListFeatured [36m304[0m 130.279 ms - -[0m
2023-05-29 14:07:20 info: [0mGET /posts/getListFeatured [36m304[0m 41.999 ms - -[0m
2023-05-29 14:07:20 info: [0mGET /services/nav [36m304[0m 43.089 ms - -[0m
2023-05-29 14:07:32 info: [0mGET /posts/getListFeatured [36m304[0m 44.189 ms - -[0m
2023-05-29 14:07:32 info: [0mGET /services/nav [36m304[0m 32.704 ms - -[0m
2023-05-29 14:07:40 info: [0mGET /services/nav [36m304[0m 33.214 ms - -[0m
2023-05-29 14:07:40 info: [0mGET /posts/getListFeatured [36m304[0m 57.082 ms - -[0m
2023-05-29 14:07:48 info: [0mGET /services/nav [36m304[0m 173.159 ms - -[0m
2023-05-29 14:07:48 info: [0mGET /posts/getListFeatured [36m304[0m 183.673 ms - -[0m
2023-05-29 14:07:50 info: [0mGET /services/nav [36m304[0m 117.589 ms - -[0m
2023-05-29 14:07:50 info: [0mGET /posts/getListFeatured [36m304[0m 132.475 ms - -[0m
2023-05-29 14:08:53 info: [0mGET /services/nav [36m304[0m 616.958 ms - -[0m
2023-05-29 14:08:53 info: [0mGET /posts/getListFeatured [36m304[0m 668.592 ms - -[0m
2023-05-29 14:10:14 info: [0mGET /services/nav [36m304[0m 858.603 ms - -[0m
2023-05-29 14:10:14 info: [0mGET /banners/getListBanner [36m304[0m 835.199 ms - -[0m
2023-05-29 14:10:15 info: [0mGET /posts/getListFeatured [36m304[0m 987.818 ms - -[0m
2023-05-29 14:10:15 info: [0mGET /services/nav [36m304[0m 253.607 ms - -[0m
2023-05-29 14:10:21 info: [0mGET /services/nav [36m304[0m 99.932 ms - -[0m
2023-05-29 14:10:21 info: [0mGET /posts/getListFeatured [36m304[0m 94.358 ms - -[0m
2023-05-29 14:10:21 info: [0mGET /banners/getListBanner [36m304[0m 99.749 ms - -[0m
2023-05-29 14:10:21 info: [0mGET /services/nav [36m304[0m 78.387 ms - -[0m
2023-05-29 14:10:59 info: [0mGET /banners/getListBanner [36m304[0m 37.160 ms - -[0m
2023-05-29 14:11:18 info: [0mGET /services/getListService [36m304[0m 111.003 ms - -[0m
2023-05-29 14:11:18 info: [0mGET /branchs/getListBranch [36m304[0m 138.501 ms - -[0m
2023-05-29 14:11:18 info: [0mGET /projects/getProjectsClient [36m304[0m 412.455 ms - -[0m
2023-05-29 14:11:24 info: [0mGET /services/show/5 [36m304[0m 104.053 ms - -[0m
2023-05-29 14:11:53 info: [0mGET /branchs/getListBranch [36m304[0m 40.230 ms - -[0m
2023-05-29 14:11:53 info: [0mGET /projects/getProjectsClient [36m304[0m 10.399 ms - -[0m
2023-05-29 14:11:53 info: [0mGET /services/getListService [36m304[0m 42.389 ms - -[0m
2023-05-29 14:11:58 info: [0mGET /jobs/getListFeatured [36m304[0m 66.585 ms - -[0m
2023-05-29 14:14:00 info: [0mOPTIONS /admins/login [32m204[0m 2.599 ms - 0[0m
2023-05-29 14:14:00 info: [0mPOST /admins/login [32m200[0m 115.124 ms - -[0m
2023-05-29 14:14:01 info: [0mOPTIONS /admins/profile [32m204[0m 0.815 ms - 0[0m
2023-05-29 14:14:01 info: [0mGET /admins/profile [36m304[0m 270.659 ms - -[0m
2023-05-29 14:14:06 info: [0mGET /services/nav [36m304[0m 27.351 ms - -[0m
2023-05-29 14:14:06 info: [0mGET /banners/getListBanner [36m304[0m 43.660 ms - -[0m
2023-05-29 14:14:06 info: [0mGET /services/nav [36m304[0m 28.516 ms - -[0m
2023-05-29 14:14:06 info: [0mGET /posts/getListFeatured [36m304[0m 38.618 ms - -[0m
2023-05-29 14:14:44 info: [0mGET /jobs/getListFeatured [36m304[0m 129.051 ms - -[0m
2023-05-29 14:14:49 info: [0mGET /jobs/find/1 [36m304[0m 41.908 ms - -[0m
2023-05-29 14:20:32 info: [0mGET /services/nav [36m304[0m 307.683 ms - -[0m
2023-05-29 14:20:32 info: [0mGET /jobs/find/1 [36m304[0m 181.019 ms - -[0m
2023-05-29 14:21:00 info: [0mGET /services/nav [36m304[0m 540.729 ms - -[0m
2023-05-29 14:21:00 info: [0mGET /jobs/find/1 [36m304[0m 32.658 ms - -[0m
2023-05-29 14:23:17 info: [0mGET /services/nav [36m304[0m 235.581 ms - -[0m
2023-05-29 14:23:17 info: [0mGET /jobs/find/1 [36m304[0m 68.653 ms - -[0m
2023-05-29 14:24:12 info: [0mGET /services/nav [36m304[0m 230.962 ms - -[0m
2023-05-29 14:24:12 info: [0mGET /jobs/find/1 [36m304[0m 75.371 ms - -[0m
2023-05-29 14:26:18 info: [0mGET /services/nav [36m304[0m 274.508 ms - -[0m
2023-05-29 14:26:18 info: [0mGET /jobs/find/1 [36m304[0m 86.319 ms - -[0m
2023-05-29 14:26:40 info: [0mGET /banners/getListBanner [36m304[0m 61.748 ms - -[0m
2023-05-29 14:26:40 info: [0mGET /services/nav [36m304[0m 71.431 ms - -[0m
2023-05-29 14:26:40 info: [0mGET /posts/getListFeatured [36m304[0m 88.347 ms - -[0m
2023-05-29 14:26:54 info: [0mGET /services/getListService [36m304[0m 92.920 ms - -[0m
2023-05-29 14:26:54 info: [0mGET /projects/getProjectsClient [36m304[0m 113.448 ms - -[0m
2023-05-29 14:26:54 info: [0mGET /branchs/getListBranch [36m304[0m 182.934 ms - -[0m
2023-05-29 14:27:35 info: [0mGET /branchs/getListBranch [36m304[0m 27.203 ms - -[0m
2023-05-29 14:27:35 info: [0mGET /services/getListService [36m304[0m 68.845 ms - -[0m
2023-05-29 14:27:35 info: [0mGET /projects/getProjectsClient [36m304[0m 77.622 ms - -[0m
2023-05-29 14:28:38 info: [0mGET /services/nav [36m304[0m 146.489 ms - -[0m
2023-05-29 14:28:38 info: [0mGET /branchs/getListBranch [36m304[0m 110.280 ms - -[0m
2023-05-29 14:28:38 info: [0mGET /services/getListService [36m304[0m 120.470 ms - -[0m
2023-05-29 14:28:38 info: [0mGET /projects/getProjectsClient [36m304[0m 146.328 ms - -[0m
2023-05-29 14:28:59 info: [0mGET /services/getListService [36m304[0m 186.773 ms - -[0m
2023-05-29 14:28:59 info: [0mGET /branchs/getListBranch [36m304[0m 225.553 ms - -[0m
2023-05-29 14:28:59 info: [0mGET /projects/getProjectsClient [36m304[0m 180.628 ms - -[0m
2023-05-29 14:29:16 info: [0mGET /branchs/getListBranch [36m304[0m 95.630 ms - -[0m
2023-05-29 14:29:16 info: [0mGET /projects/getProjectsClient [36m304[0m 42.287 ms - -[0m
2023-05-29 14:29:16 info: [0mGET /services/getListService [36m304[0m 79.257 ms - -[0m
2023-05-29 14:29:26 info: [0mGET /branchs/getListBranch [36m304[0m 52.274 ms - -[0m
2023-05-29 14:29:26 info: [0mGET /services/getListService [36m304[0m 46.744 ms - -[0m
2023-05-29 14:29:26 info: [0mGET /projects/getProjectsClient [36m304[0m 46.526 ms - -[0m
2023-05-29 14:29:48 info: [0mGET /services/getListService [36m304[0m 68.881 ms - -[0m
2023-05-29 14:29:48 info: [0mGET /projects/getProjectsClient [36m304[0m 63.150 ms - -[0m
2023-05-29 14:29:48 info: [0mGET /branchs/getListBranch [36m304[0m 88.309 ms - -[0m
2023-05-29 14:29:52 info: [0mGET /services/nav [36m304[0m 77.264 ms - -[0m
2023-05-29 14:29:52 info: [0mGET /banners/getListBanner [36m304[0m 179.165 ms - -[0m
2023-05-29 14:29:52 info: [0mGET /posts/getListFeatured [36m304[0m 373.423 ms - -[0m
2023-05-29 14:29:55 info: [0mGET /branchs/getListBranch [36m304[0m 62.058 ms - -[0m
2023-05-29 14:29:55 info: [0mGET /projects/getProjectsClient [36m304[0m 31.748 ms - -[0m
2023-05-29 14:29:56 info: [0mGET /services/getListService [36m304[0m 66.949 ms - -[0m
2023-05-29 14:30:04 info: [0mGET /branchs/getListBranch [36m304[0m 43.406 ms - -[0m
2023-05-29 14:30:04 info: [0mGET /projects/getProjectsClient [36m304[0m 26.797 ms - -[0m
2023-05-29 14:30:04 info: [0mGET /services/getListService [36m304[0m 46.948 ms - -[0m
2023-05-29 14:30:16 info: [0mGET /categories/getListCategories [36m304[0m 28.480 ms - -[0m
2023-05-29 14:30:16 info: [0mGET /posts/getPageAll [36m304[0m 83.644 ms - -[0m
2023-05-29 14:30:30 info: [0mGET /jobs/getListFeatured [36m304[0m 46.667 ms - -[0m
2023-05-29 14:31:18 info: [0mGET /jobs/find/1 [36m304[0m 525.619 ms - -[0m
2023-05-29 14:31:29 info: [0mGET /ceos/getlistCeo [36m304[0m 64.701 ms - -[0m
2023-05-29 14:31:30 info: [0mGET /banners/getListBanner [36m304[0m 79.303 ms - -[0m
2023-05-29 14:31:30 info: [0mGET /posts/getListFeatured [36m304[0m 137.957 ms - -[0m
2023-05-29 14:31:30 info: [0mGET /services/nav [36m304[0m 140.697 ms - -[0m
2023-05-29 14:31:50 info: [0mGET /services/show/15 [36m304[0m 15.848 ms - -[0m
2023-05-29 14:31:50 info: [0mGET /services/getListService [36m304[0m 46.412 ms - -[0m
2023-05-29 14:32:44 info: [0mGET /services/show/15 [36m304[0m 83.975 ms - -[0m
2023-05-29 14:32:55 info: [0mGET /services/show/15 [36m304[0m 37.980 ms - -[0m
2023-05-29 14:32:55 info: [0mGET /services/nav [36m304[0m 42.208 ms - -[0m
2023-05-29 14:32:55 info: [0mGET /services/getListService [36m304[0m 11.247 ms - -[0m
2023-05-29 14:33:14 info: [0mGET /services/show/15 [36m304[0m 63.572 ms - -[0m
2023-05-29 14:33:14 info: [0mGET /services/nav [36m304[0m 90.665 ms - -[0m
2023-05-29 14:33:14 info: [0mGET /services/getListService [36m304[0m 37.754 ms - -[0m
2023-05-29 14:33:33 info: [0mGET /ceos/getlistCeo [36m304[0m 60.929 ms - -[0m
2023-05-29 14:34:32 info: [0mGET /ceos/getlistCeo [36m304[0m 81.744 ms - -[0m
2023-05-29 14:35:41 info: [0mGET /ceos/getlistCeo [36m304[0m 699.661 ms - -[0m
2023-05-29 14:35:41 info: [0mGET /services/nav [36m304[0m 782.364 ms - -[0m
2023-05-29 14:35:53 info: [0mGET /ceos/getlistCeo [36m304[0m 63.196 ms - -[0m
2023-05-29 14:35:58 info: [0mGET /ceos/getlistCeo [36m304[0m 91.181 ms - -[0m
2023-05-29 14:36:01 info: [0mGET /ceos/getlistCeo [36m304[0m 32.929 ms - -[0m
2023-05-29 14:36:06 info: [0mGET /ceos/getlistCeo [36m304[0m 92.864 ms - -[0m
2023-05-29 14:36:08 info: [0mGET /ceos/getlistCeo [36m304[0m 17.073 ms - -[0m
2023-05-29 14:36:10 info: [0mGET /ceos/getlistCeo [36m304[0m 10.277 ms - -[0m
2023-05-29 14:36:31 info: [0mGET /ceos/getlistCeo [36m304[0m 67.402 ms - -[0m
2023-05-29 14:36:33 info: [0mGET /ceos/getlistCeo [36m304[0m 29.261 ms - -[0m
2023-05-29 14:36:37 info: [0mGET /ceos/getlistCeo [36m304[0m 36.164 ms - -[0m
2023-05-29 14:36:44 info: [0mGET /ceos/getlistCeo [36m304[0m 10.915 ms - -[0m
2023-05-29 14:36:48 info: [0mGET /ceos/getlistCeo [36m304[0m 59.374 ms - -[0m
2023-05-29 14:36:55 info: [0mGET /ceos/getlistCeo [36m304[0m 34.846 ms - -[0m
2023-05-29 14:37:01 info: [0mGET /ceos/getlistCeo [36m304[0m 107.078 ms - -[0m
2023-05-29 14:37:06 info: [0mGET /ceos/getlistCeo [36m304[0m 22.352 ms - -[0m
2023-05-29 14:37:19 info: [0mGET /ceos/getlistCeo [36m304[0m 36.143 ms - -[0m
2023-05-29 14:37:28 info: [0mGET /ceos/getlistCeo [36m304[0m 10.805 ms - -[0m
2023-05-29 14:37:32 info: [0mGET /ceos/getlistCeo [36m304[0m 35.784 ms - -[0m
2023-05-29 14:37:52 info: [0mGET /ceos/getlistCeo [36m304[0m 99.506 ms - -[0m
2023-05-29 14:37:58 info: [0mGET /banners/getListBanner [36m304[0m 39.747 ms - -[0m
2023-05-29 14:37:58 info: [0mGET /posts/getListFeatured [36m304[0m 49.988 ms - -[0m
2023-05-29 14:37:58 info: [0mGET /services/nav [36m304[0m 59.995 ms - -[0m
2023-05-29 14:38:06 info: [0mGET /services/getListService [36m304[0m 62.803 ms - -[0m
2023-05-29 14:38:06 info: [0mGET /projects/getProjectsClient [36m304[0m 60.298 ms - -[0m
2023-05-29 14:38:06 info: [0mGET /branchs/getListBranch [36m304[0m 93.161 ms - -[0m
2023-05-29 14:38:12 info: [0mGET /categories/getListCategories [36m304[0m 11.250 ms - -[0m
2023-05-29 14:38:12 info: [0mGET /posts/getPageAll [36m304[0m 105.256 ms - -[0m
2023-05-29 14:39:32 info: [0mGET /categories/getListCategories [36m304[0m 37.289 ms - -[0m
2023-05-29 14:39:32 info: [0mGET /services/nav [36m304[0m 147.910 ms - -[0m
2023-05-29 14:39:32 info: [0mGET /posts/getPageAll [36m304[0m 277.550 ms - -[0m
2023-05-29 14:39:51 info: [0mGET /categories/getListCategories [36m304[0m 9.697 ms - -[0m
2023-05-29 14:39:52 info: [0mGET /posts/getPageAll [36m304[0m 51.240 ms - -[0m
2023-05-29 14:39:57 info: [0mGET /categories/getListCategories [36m304[0m 62.123 ms - -[0m
2023-05-29 14:39:57 info: [0mGET /services/nav [36m304[0m 104.772 ms - -[0m
2023-05-29 14:39:57 info: [0mGET /posts/getPageAll [36m304[0m 217.986 ms - -[0m
2023-05-29 14:40:09 info: [0mGET /categories/getListCategories [36m304[0m 8.512 ms - -[0m
2023-05-29 14:40:09 info: [0mGET /posts/getPageAll [36m304[0m 62.577 ms - -[0m
2023-05-29 14:40:12 info: [0mGET /categories/getListCategories [36m304[0m 18.878 ms - -[0m
2023-05-29 14:40:12 info: [0mGET /posts/getPageAll [36m304[0m 121.837 ms - -[0m
2023-05-29 14:40:18 info: [0mGET /categories/getListCategories [36m304[0m 3.140 ms - -[0m
2023-05-29 14:40:18 info: [0mGET /posts/getPageAll [36m304[0m 86.590 ms - -[0m
2023-05-29 14:40:25 info: [0mGET /categories/getListCategories [36m304[0m 67.019 ms - -[0m
2023-05-29 14:40:25 info: [0mGET /services/nav [36m304[0m 176.883 ms - -[0m
2023-05-29 14:40:25 info: [0mGET /posts/getPageAll [36m304[0m 159.739 ms - -[0m
2023-05-29 14:44:20 info: [0mGET /categories/getListCategories [36m304[0m 404.495 ms - -[0m
2023-05-29 14:44:20 info: [0mGET /services/nav [36m304[0m 532.266 ms - -[0m
2023-05-29 14:44:20 info: [0mGET /posts/getPageAll [36m304[0m 546.140 ms - -[0m
2023-05-29 14:44:45 info: [0mGET /categories/getListCategories [36m304[0m 33.185 ms - -[0m
2023-05-29 14:44:45 info: [0mGET /posts/getPageAll [36m304[0m 97.104 ms - -[0m
2023-05-29 14:45:01 info: [0mGET /categories/getListCategories [36m304[0m 14.446 ms - -[0m
2023-05-29 14:45:01 info: [0mGET /posts/getPageAll [36m304[0m 162.149 ms - -[0m
2023-05-29 14:45:06 info: [0mGET /categories/getListCategories [36m304[0m 9.925 ms - -[0m
2023-05-29 14:45:06 info: [0mGET /posts/getPageAll [36m304[0m 215.003 ms - -[0m
2023-05-29 14:45:11 info: [0mGET /categories/getListCategories [36m304[0m 7.693 ms - -[0m
2023-05-29 14:45:11 info: [0mGET /posts/getPageAll [36m304[0m 138.308 ms - -[0m
2023-05-29 14:45:18 info: [0mGET /categories/getListCategories [36m304[0m 118.495 ms - -[0m
2023-05-29 14:45:18 info: [0mGET /services/nav [36m304[0m 143.087 ms - -[0m
2023-05-29 14:45:18 info: [0mGET /posts/getPageAll [36m304[0m 174.433 ms - -[0m
2023-05-29 14:45:46 info: [0mGET /categories/getListCategories [36m304[0m 3.730 ms - -[0m
2023-05-29 14:45:46 info: [0mGET /posts/getPageAll [36m304[0m 56.949 ms - -[0m
2023-05-29 14:45:47 info: [0mGET /categories/getListCategories [36m304[0m 69.995 ms - -[0m
2023-05-29 14:45:47 info: [0mGET /posts/getPageAll [36m304[0m 220.935 ms - -[0m
2023-05-29 14:45:54 info: [0mGET /categories/getListCategories [36m304[0m 49.528 ms - -[0m
2023-05-29 14:45:54 info: [0mGET /posts/getPageAll [36m304[0m 150.546 ms - -[0m
2023-05-29 14:46:00 info: [0mGET /categories/getListCategories [36m304[0m 37.751 ms - -[0m
2023-05-29 14:46:00 info: [0mGET /posts/getPageAll [36m304[0m 131.439 ms - -[0m
2023-05-29 14:46:05 info: [0mGET /categories/getListCategories [36m304[0m 15.805 ms - -[0m
2023-05-29 14:46:05 info: [0mGET /posts/getPageAll [36m304[0m 94.196 ms - -[0m
2023-05-29 14:46:12 info: [0mGET /jobs/getListFeatured [36m304[0m 232.802 ms - -[0m
2023-05-29 14:46:21 info: [0mGET /jobs/find/1 [36m304[0m 63.302 ms - -[0m
2023-05-29 14:48:20 info: [0mGET /categories/getListCategories [36m304[0m 110.931 ms - -[0m
2023-05-29 14:48:20 info: [0mGET /posts/getPageAll [36m304[0m 180.910 ms - -[0m
2023-05-29 14:48:24 info: [0mGET /posts/findByIdClient/1 [36m304[0m 91.422 ms - -[0m
2023-05-29 14:48:29 info: [0mGET /projects/getProjectsClient [36m304[0m 111.792 ms - -[0m
2023-05-29 14:48:29 info: [0mGET /branchs/getListBranch [36m304[0m 134.663 ms - -[0m
2023-05-29 14:48:29 info: [0mGET /services/getListService [36m304[0m 99.159 ms - -[0m
2023-05-29 14:48:32 info: [0mGET /projects/findByIdClient/1 [32m200[0m 57.833 ms - 678[0m
2023-05-29 14:48:35 info: [0mGET /branchs/getListBranch [36m304[0m 31.529 ms - -[0m
2023-05-29 14:48:35 info: [0mGET /projects/getProjectsClient [36m304[0m 21.937 ms - -[0m
2023-05-29 14:48:35 info: [0mGET /services/getListService [36m304[0m 35.854 ms - -[0m
2023-05-29 14:48:38 info: [0mGET /projects/findByIdClient/2 [32m200[0m 19.184 ms - 598[0m
2023-05-29 14:49:15 info: [0mGET /projects/findByIdClient/2 [36m304[0m 79.459 ms - -[0m
2023-05-29 14:52:35 info: [0mGET /posts/getListFeatured [36m304[0m 215.813 ms - -[0m
2023-05-29 14:52:35 info: [0mGET /banners/getListBanner [36m304[0m 206.480 ms - -[0m
2023-05-29 14:52:35 info: [0mGET /services/nav [36m304[0m 196.328 ms - -[0m
2023-05-29 14:52:41 info: [0mGET /jobs/getListFeatured [36m304[0m 74.146 ms - -[0m
2023-05-29 14:52:43 info: [0mGET /services/nav [36m304[0m 71.792 ms - -[0m
2023-05-29 14:52:43 info: [0mGET /banners/getListBanner [36m304[0m 116.673 ms - -[0m
2023-05-29 14:52:43 info: [0mGET /posts/getListFeatured [36m304[0m 127.016 ms - -[0m
2023-05-29 14:53:25 info: [0mGET /posts/getListFeatured [36m304[0m 61.436 ms - -[0m
2023-05-29 14:53:25 info: [0mGET /services/nav [36m304[0m 31.975 ms - -[0m
2023-05-29 14:53:32 info: [0mGET /posts/getListFeatured [36m304[0m 64.020 ms - -[0m
2023-05-29 14:53:32 info: [0mGET /services/nav [36m304[0m 41.313 ms - -[0m
2023-05-29 14:54:56 info: [0mGET /services/nav [36m304[0m 112.586 ms - -[0m
2023-05-29 14:56:08 info: [0mGET /jobs/getListFeatured [36m304[0m 443.816 ms - -[0m
2023-05-29 14:58:08 info: [0mGET /jobs/getListFeatured [36m304[0m 127.901 ms - -[0m
2023-05-29 14:58:12 info: [0mGET /jobs/getListFeatured [36m304[0m 26.120 ms - -[0m
2023-05-29 14:59:02 info: [0mGET /jobs/getListFeatured [36m304[0m 9.785 ms - -[0m
2023-05-29 15:01:40 info: [0mGET /jobs/getListFeatured [36m304[0m 271.546 ms - -[0m
2023-05-29 15:01:43 info: [0mGET /jobs/getListFeatured [36m304[0m 68.610 ms - -[0m
2023-05-29 15:01:44 info: [0mGET /jobs/getListFeatured [36m304[0m 8.349 ms - -[0m
2023-05-29 15:02:14 info: [0mGET /jobs/getListFeatured [36m304[0m 56.122 ms - -[0m
2023-05-29 15:02:20 info: [0mGET /jobs/getListFeatured [36m304[0m 73.296 ms - -[0m
2023-05-29 15:02:37 info: [0mGET /jobs/getListFeatured [36m304[0m 58.244 ms - -[0m
2023-05-29 15:02:40 info: [0mGET /jobs/getListFeatured [36m304[0m 66.579 ms - -[0m
2023-05-29 15:02:49 info: [0mGET /jobs/getListFeatured [36m304[0m 112.646 ms - -[0m
2023-05-29 15:02:49 info: [0mGET /services/nav [36m304[0m 222.618 ms - -[0m
2023-05-29 15:03:09 info: [0mGET /jobs/getListFeatured [36m304[0m 60.912 ms - -[0m
