2023-07-01 15:09:20 info: =================================
2023-07-01 15:09:20 info: ======= ENV: development =======
2023-07-01 15:09:20 info: 🚀 App listening on the port 8000
2023-07-01 16:55:43 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.154 ms - 0[0m
2023-07-01 16:55:43 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.204 ms - 0[0m
2023-07-01 16:55:43 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.125 ms - 0[0m
2023-07-01 16:55:43 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.255 ms - 0[0m
2023-07-01 16:55:43 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.119 ms - 0[0m
2023-07-01 16:55:43 info: [0mGET /banners/get-list [33m404[0m 2.255 ms - 155[0m
2023-07-01 16:55:43 info: [0mGET /brands/get-list-featured [33m404[0m 1.579 ms - 163[0m
2023-07-01 16:55:43 info: [0mGET /products/getProductByType/isGift [33m404[0m 11.836 ms - 171[0m
2023-07-01 16:55:43 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 11.382 ms - 176[0m
2023-07-01 16:55:43 info: [0mGET /products/getProductByType/isNew [33m404[0m 8.417 ms - 170[0m
2023-07-01 16:55:43 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 3.037 ms - 175[0m
2023-07-01 16:55:43 info: [0mGET /products/getProductByType/isSale [33m404[0m 3.155 ms - 171[0m
2023-07-01 16:55:44 info: [0mGET /banners/get-list [33m404[0m 0.481 ms - 155[0m
2023-07-01 16:55:44 info: [0mGET /brands/get-list-featured [33m404[0m 0.588 ms - 163[0m
2023-07-01 16:55:44 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 3.628 ms - 176[0m
2023-07-01 16:55:44 info: [0mGET /products/getProductByType/isGift [33m404[0m 6.970 ms - 171[0m
2023-07-01 16:55:44 info: [0mGET /products/getProductByType/isNew [33m404[0m 5.597 ms - 170[0m
2023-07-01 16:55:44 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 5.273 ms - 175[0m
2023-07-01 16:55:44 info: [0mGET /products/getProductByType/isSale [33m404[0m 1.741 ms - 171[0m
2023-07-01 16:55:46 info: [0mGET /banners/get-list [33m404[0m 2.193 ms - 155[0m
2023-07-01 16:55:46 info: [0mGET /brands/get-list-featured [33m404[0m 0.930 ms - 163[0m
2023-07-01 16:55:46 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 1.093 ms - 176[0m
2023-07-01 16:55:46 info: [0mGET /products/getProductByType/isGift [33m404[0m 1.382 ms - 171[0m
2023-07-01 16:55:46 info: [0mGET /products/getProductByType/isNew [33m404[0m 3.041 ms - 170[0m
2023-07-01 16:55:46 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 4.614 ms - 175[0m
2023-07-01 16:55:46 info: [0mGET /products/getProductByType/isSale [33m404[0m 0.629 ms - 171[0m
2023-07-01 16:55:50 info: [0mOPTIONS /banners/get-list [32m204[0m 0.776 ms - 0[0m
2023-07-01 16:55:50 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.264 ms - 0[0m
2023-07-01 16:55:50 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.505 ms - 0[0m
2023-07-01 16:55:50 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.160 ms - 0[0m
2023-07-01 16:55:50 info: [0mGET /banners/get-list [33m404[0m 29.222 ms - 155[0m
2023-07-01 16:55:50 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.179 ms - 0[0m
2023-07-01 16:55:50 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.107 ms - 0[0m
2023-07-01 16:55:50 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.265 ms - 0[0m
2023-07-01 16:55:50 info: [0mGET /brands/get-list-featured [33m404[0m 2.322 ms - 163[0m
2023-07-01 16:55:50 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 2.076 ms - 176[0m
2023-07-01 16:55:50 info: [0mGET /products/getProductByType/isGift [33m404[0m 1.963 ms - 171[0m
2023-07-01 16:55:50 info: [0mGET /products/getProductByType/isNew [33m404[0m 2.260 ms - 170[0m
2023-07-01 16:55:50 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 3.985 ms - 175[0m
2023-07-01 16:55:50 info: [0mGET /products/getProductByType/isSale [33m404[0m 3.774 ms - 171[0m
2023-07-01 16:55:52 info: [0mOPTIONS /categories/nav [32m204[0m 0.526 ms - 0[0m
2023-07-01 16:55:52 info: [0mGET /categories/nav [33m404[0m 3.167 ms - 153[0m
2023-07-01 16:55:52 info: [0mGET /categories/nav [33m404[0m 0.571 ms - 153[0m
2023-07-01 16:55:53 info: [0mGET /categories/nav [33m404[0m 0.520 ms - 153[0m
2023-07-01 16:55:55 info: [0mGET /categories/nav [33m404[0m 1.767 ms - 153[0m
2023-07-01 16:55:58 info: [0mOPTIONS /categories/nav [32m204[0m 0.186 ms - 0[0m
2023-07-01 16:55:58 info: [0mGET /categories/nav [33m404[0m 0.937 ms - 153[0m
2023-07-01 16:55:59 info: [0mGET /categories/nav [33m404[0m 2.292 ms - 153[0m
2023-07-01 16:56:01 info: [0mGET /categories/nav [33m404[0m 0.557 ms - 153[0m
2023-07-01 16:56:05 info: [0mOPTIONS /categories/nav [32m204[0m 0.452 ms - 0[0m
2023-07-01 16:56:05 info: [0mGET /categories/nav [33m404[0m 1.016 ms - 153[0m
2023-07-01 16:56:06 info: [0mOPTIONS /banners/get-list [32m204[0m 0.169 ms - 0[0m
2023-07-01 16:56:06 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 2.677 ms - 0[0m
2023-07-01 16:56:06 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.116 ms - 0[0m
2023-07-01 16:56:06 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.185 ms - 0[0m
2023-07-01 16:56:06 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.206 ms - 0[0m
2023-07-01 16:56:06 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.105 ms - 0[0m
2023-07-01 16:56:06 info: [0mGET /banners/get-list [33m404[0m 29.426 ms - 155[0m
2023-07-01 16:56:06 info: [0mGET /brands/get-list-featured [33m404[0m 2.240 ms - 163[0m
2023-07-01 16:56:06 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.115 ms - 0[0m
2023-07-01 16:56:06 info: [0mGET /products/getProductByType/isSale [33m404[0m 1.449 ms - 171[0m
2023-07-01 16:56:06 info: [0mGET /products/getProductByType/isNew [33m404[0m 1.558 ms - 170[0m
2023-07-01 16:56:06 info: [0mGET /products/getProductByType/isGift [33m404[0m 2.377 ms - 171[0m
2023-07-01 16:56:06 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 1.383 ms - 175[0m
2023-07-01 16:56:06 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 2.949 ms - 176[0m
2023-07-01 16:56:07 info: [0mGET /banners/get-list [33m404[0m 2.446 ms - 155[0m
2023-07-01 16:56:07 info: [0mGET /brands/get-list-featured [33m404[0m 2.887 ms - 163[0m
2023-07-01 16:56:07 info: [0mGET /products/getProductByType/isSale [33m404[0m 3.131 ms - 171[0m
2023-07-01 16:56:07 info: [0mGET /products/getProductByType/isNew [33m404[0m 4.155 ms - 170[0m
2023-07-01 16:56:07 info: [0mGET /products/getProductByType/isGift [33m404[0m 4.136 ms - 171[0m
2023-07-01 16:56:07 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 6.481 ms - 175[0m
2023-07-01 16:56:07 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 0.512 ms - 176[0m
2023-07-01 17:00:54 info: [0mGET /banners/getListBanner [32m200[0m 449.531 ms - -[0m
2023-07-01 17:00:54 info: [0mGET /posts/getListFeatured [32m200[0m 405.255 ms - 843[0m
2023-07-01 17:00:54 info: [0mGET /services/nav [32m200[0m 391.197 ms - -[0m
2023-07-01 17:00:57 info: [0mGET /services/nav [36m304[0m 123.024 ms - -[0m
2023-07-01 17:01:00 info: [0mGET /services/nav [32m200[0m 60.688 ms - -[0m
2023-07-01 17:01:00 info: [0mGET /posts/getListFeatured [32m200[0m 173.232 ms - 851[0m
2023-07-01 17:01:00 info: [0mGET /banners/getListBanner [32m200[0m 237.310 ms - -[0m
2023-07-01 17:01:03 info: [0mGET /services/nav [32m200[0m 69.064 ms - -[0m
2023-07-01 17:01:08 info: [0mGET /categories/getListCategories [32m200[0m 72.313 ms - 272[0m
2023-07-01 17:01:08 info: [0mGET /posts/getPageAll [32m200[0m 367.915 ms - -[0m
2023-07-01 17:01:19 info: [0mGET /categories/getListCategories [32m200[0m 14.648 ms - 276[0m
2023-07-01 17:01:20 info: [0mGET /posts/getPageAll [32m200[0m 281.204 ms - -[0m
2023-07-01 17:01:22 info: [0mGET /services/nav [32m200[0m 63.608 ms - -[0m
2023-07-01 17:01:26 info: [0mGET /posts/getListFeatured [32m200[0m 78.373 ms - 843[0m
2023-07-01 17:01:26 info: [0mGET /banners/getListBanner [32m200[0m 86.206 ms - -[0m
2023-07-01 17:01:26 info: [0mGET /services/nav [32m200[0m 138.270 ms - -[0m
2023-07-01 17:04:36 info: [0mGET /posts/getListFeatured [32m200[0m 128.208 ms - 843[0m
2023-07-01 17:04:36 info: [0mGET /banners/getListBanner [32m200[0m 167.555 ms - -[0m
2023-07-01 17:04:36 info: [0mGET /services/nav [32m200[0m 162.731 ms - -[0m
2023-07-01 17:05:31 info: [0mGET /services/nav [36m304[0m 312.067 ms - -[0m
2023-07-01 17:06:21 info: [0mGET /services/nav [36m304[0m 106.779 ms - -[0m
2023-07-01 17:06:41 info: [0mGET /services/nav [36m304[0m 496.631 ms - -[0m
2023-07-01 17:06:48 info: [0mGET /services/nav [36m304[0m 152.653 ms - -[0m
2023-07-01 17:08:01 info: [0mGET /services/nav [36m304[0m 224.105 ms - -[0m
2023-07-01 17:08:32 info: [0mGET /banners/getListBanner [32m200[0m 172.464 ms - -[0m
2023-07-01 17:08:32 info: [0mGET /posts/getListFeatured [32m200[0m 189.336 ms - 843[0m
2023-07-01 17:08:32 info: [0mGET /services/nav [32m200[0m 159.750 ms - -[0m
2023-07-01 17:08:35 info: [0mGET /services/nav [36m304[0m 238.627 ms - -[0m
2023-07-01 17:09:54 info: [0mGET /services/nav [36m304[0m 115.710 ms - -[0m
2023-07-01 17:09:58 info: [0mGET /posts/getListFeatured [32m200[0m 109.673 ms - 843[0m
2023-07-01 17:09:58 info: [0mGET /services/nav [32m200[0m 98.194 ms - -[0m
2023-07-01 17:09:58 info: [0mGET /banners/getListBanner [32m200[0m 149.612 ms - -[0m
2023-07-01 17:10:00 info: [0mGET /services/nav [36m304[0m 35.969 ms - -[0m
2023-07-01 17:10:12 info: [0mGET /services/nav [36m304[0m 94.597 ms - -[0m
2023-07-01 17:13:02 info: [0mOPTIONS /categories/nav [32m204[0m 5.010 ms - 0[0m
2023-07-01 17:13:02 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 2.123 ms - 0[0m
2023-07-01 17:13:02 info: [0mOPTIONS /banners/get-list [32m204[0m 0.510 ms - 0[0m
2023-07-01 17:13:02 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.126 ms - 0[0m
2023-07-01 17:13:02 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.222 ms - 0[0m
2023-07-01 17:13:02 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.145 ms - 0[0m
2023-07-01 17:13:02 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.122 ms - 0[0m
2023-07-01 17:13:02 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.125 ms - 0[0m
2023-07-01 17:13:02 info: [0mGET /categories/nav [33m404[0m 57.464 ms - 153[0m
2023-07-01 17:13:02 info: [0mGET /products/getProductByType/isNew [33m404[0m 57.613 ms - 170[0m
2023-07-01 17:13:02 info: [0mGET /brands/get-list-featured [33m404[0m 29.029 ms - 163[0m
2023-07-01 17:13:02 info: [0mGET /banners/get-list [33m404[0m 4.819 ms - 155[0m
2023-07-01 17:13:02 info: [0mGET /products/getProductByType/isSale [33m404[0m 4.656 ms - 171[0m
2023-07-01 17:13:02 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 4.712 ms - 176[0m
2023-07-01 17:13:02 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 4.700 ms - 175[0m
2023-07-01 17:13:02 info: [0mGET /products/getProductByType/isGift [33m404[0m 2.946 ms - 171[0m
2023-07-01 17:13:03 info: [0mGET /categories/nav [33m404[0m 19.752 ms - 153[0m
2023-07-01 17:13:03 info: [0mGET /products/getProductByType/isNew [33m404[0m 3.654 ms - 170[0m
2023-07-01 17:13:03 info: [0mGET /brands/get-list-featured [33m404[0m 3.616 ms - 163[0m
2023-07-01 17:13:03 info: [0mGET /banners/get-list [33m404[0m 4.143 ms - 155[0m
2023-07-01 17:13:03 info: [0mGET /products/getProductByType/isSale [33m404[0m 3.928 ms - 171[0m
2023-07-01 17:13:03 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 4.432 ms - 176[0m
2023-07-01 17:13:03 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 4.843 ms - 175[0m
2023-07-01 17:13:03 info: [0mGET /products/getProductByType/isGift [33m404[0m 1.156 ms - 171[0m
2023-07-01 17:13:05 info: [0mGET /categories/nav [33m404[0m 1.149 ms - 153[0m
2023-07-01 17:13:08 info: [0mOPTIONS /banners/get-list [32m204[0m 13.383 ms - 0[0m
2023-07-01 17:13:08 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.104 ms - 0[0m
2023-07-01 17:13:08 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.114 ms - 0[0m
2023-07-01 17:13:08 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.172 ms - 0[0m
2023-07-01 17:13:08 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.097 ms - 0[0m
2023-07-01 17:13:08 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.148 ms - 0[0m
2023-07-01 17:13:08 info: [0mGET /banners/get-list [33m404[0m 14.854 ms - 155[0m
2023-07-01 17:13:08 info: [0mGET /products/getProductByType/isGift [33m404[0m 18.813 ms - 171[0m
2023-07-01 17:13:08 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 10.903 ms - 175[0m
2023-07-01 17:13:08 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.431 ms - 0[0m
2023-07-01 17:13:08 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 0.999 ms - 176[0m
2023-07-01 17:13:08 info: [0mGET /products/getProductByType/isSale [33m404[0m 1.195 ms - 171[0m
2023-07-01 17:13:08 info: [0mGET /brands/get-list-featured [33m404[0m 2.736 ms - 163[0m
2023-07-01 17:13:08 info: [0mGET /products/getProductByType/isNew [33m404[0m 1.504 ms - 170[0m
2023-07-01 17:13:09 info: [0mGET /banners/get-list [33m404[0m 1.072 ms - 155[0m
2023-07-01 17:13:09 info: [0mGET /products/getProductByType/isGift [33m404[0m 1.293 ms - 171[0m
2023-07-01 17:13:09 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 1.813 ms - 175[0m
2023-07-01 17:13:09 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 0.635 ms - 176[0m
2023-07-01 17:13:09 info: [0mGET /products/getProductByType/isSale [33m404[0m 1.389 ms - 171[0m
2023-07-01 17:13:09 info: [0mGET /brands/get-list-featured [33m404[0m 1.684 ms - 163[0m
2023-07-01 17:13:09 info: [0mGET /products/getProductByType/isNew [33m404[0m 1.341 ms - 170[0m
2023-07-01 17:13:10 info: [0mOPTIONS /categories/nav [32m204[0m 0.165 ms - 0[0m
2023-07-01 17:13:10 info: [0mGET /categories/nav [33m404[0m 0.525 ms - 153[0m
2023-07-01 17:13:11 info: [0mGET /banners/get-list [33m404[0m 0.796 ms - 155[0m
2023-07-01 17:13:11 info: [0mGET /products/getProductByType/isGift [33m404[0m 1.111 ms - 171[0m
2023-07-01 17:13:11 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 19.028 ms - 175[0m
2023-07-01 17:13:11 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 19.158 ms - 176[0m
2023-07-01 17:13:11 info: [0mGET /products/getProductByType/isSale [33m404[0m 9.677 ms - 171[0m
2023-07-01 17:13:11 info: [0mGET /brands/get-list-featured [33m404[0m 2.490 ms - 163[0m
2023-07-01 17:13:11 info: [0mGET /products/getProductByType/isNew [33m404[0m 2.872 ms - 170[0m
2023-07-01 17:13:15 info: [0mOPTIONS /banners/get-list [32m204[0m 0.144 ms - 0[0m
2023-07-01 17:13:15 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.088 ms - 0[0m
2023-07-01 17:13:15 info: [0mGET /banners/get-list [33m404[0m 0.554 ms - 155[0m
2023-07-01 17:13:15 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.734 ms - 171[0m
2023-07-01 17:13:15 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.143 ms - 0[0m
2023-07-01 17:13:15 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.122 ms - 0[0m
2023-07-01 17:13:15 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.120 ms - 0[0m
2023-07-01 17:13:15 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.089 ms - 0[0m
2023-07-01 17:13:15 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.390 ms - 0[0m
2023-07-01 17:13:15 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 0.913 ms - 175[0m
2023-07-01 17:13:15 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 1.035 ms - 176[0m
2023-07-01 17:13:15 info: [0mGET /brands/get-list-featured [33m404[0m 1.435 ms - 163[0m
2023-07-01 17:13:15 info: [0mGET /products/getProductByType/isNew [33m404[0m 1.906 ms - 170[0m
2023-07-01 17:13:15 info: [0mGET /products/getProductByType/isSale [33m404[0m 1.553 ms - 171[0m
2023-07-01 17:13:18 info: [0mGET /products/getProductByType/isGift [33m404[0m 1.808 ms - 171[0m
2023-07-01 17:13:19 info: [0mGET /products/getProductByType/isGift [33m404[0m 2.736 ms - 171[0m
2023-07-01 17:13:19 info: [0mGET /banners/get-list [33m404[0m 0.836 ms - 155[0m
2023-07-01 17:13:19 info: [0mGET /brands/get-list-featured [33m404[0m 4.351 ms - 163[0m
2023-07-01 17:13:19 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 10.814 ms - 176[0m
2023-07-01 17:13:19 info: [0mGET /products/getProductByType/isSale [33m404[0m 10.988 ms - 171[0m
2023-07-01 17:13:19 info: [0mGET /products/getProductByType/isNew [33m404[0m 2.878 ms - 170[0m
2023-07-01 17:13:19 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 8.797 ms - 175[0m
2023-07-01 17:13:20 info: [0mGET /banners/get-list [33m404[0m 0.967 ms - 155[0m
2023-07-01 17:13:20 info: [0mGET /brands/get-list-featured [33m404[0m 0.898 ms - 163[0m
2023-07-01 17:13:20 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 1.477 ms - 176[0m
2023-07-01 17:13:20 info: [0mGET /products/getProductByType/isSale [33m404[0m 1.824 ms - 171[0m
2023-07-01 17:13:20 info: [0mGET /products/getProductByType/isNew [33m404[0m 0.781 ms - 170[0m
2023-07-01 17:13:20 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 1.257 ms - 175[0m
2023-07-01 17:13:21 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.167 ms - 0[0m
2023-07-01 17:13:21 info: [0mGET /products/getProductByType/isGift [33m404[0m 2.298 ms - 171[0m
2023-07-01 17:13:26 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.444 ms - 0[0m
2023-07-01 17:13:26 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.801 ms - 171[0m
2023-07-01 17:13:27 info: [0mOPTIONS /banners/get-list [32m204[0m 11.719 ms - 0[0m
2023-07-01 17:13:27 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.132 ms - 0[0m
2023-07-01 17:13:27 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.284 ms - 0[0m
2023-07-01 17:13:27 info: [0mGET /banners/get-list [33m404[0m 2.647 ms - 155[0m
2023-07-01 17:13:27 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.577 ms - 0[0m
2023-07-01 17:13:27 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.094 ms - 0[0m
2023-07-01 17:13:27 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.108 ms - 0[0m
2023-07-01 17:13:27 info: [0mGET /brands/get-list-featured [33m404[0m 7.017 ms - 163[0m
2023-07-01 17:13:27 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 2.127 ms - 176[0m
2023-07-01 17:13:27 info: [0mGET /products/getProductByType/isSale [33m404[0m 1.208 ms - 171[0m
2023-07-01 17:13:27 info: [0mGET /products/getProductByType/isNew [33m404[0m 1.587 ms - 170[0m
2023-07-01 17:13:27 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 1.455 ms - 175[0m
2023-07-01 17:13:27 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.477 ms - 171[0m
2023-07-01 17:13:28 info: [0mGET /banners/get-list [33m404[0m 0.485 ms - 155[0m
2023-07-01 17:13:28 info: [0mGET /brands/get-list-featured [33m404[0m 2.853 ms - 163[0m
2023-07-01 17:13:28 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 0.943 ms - 176[0m
2023-07-01 17:13:28 info: [0mGET /products/getProductByType/isSale [33m404[0m 0.528 ms - 171[0m
2023-07-01 17:13:28 info: [0mGET /products/getProductByType/isNew [33m404[0m 1.050 ms - 170[0m
2023-07-01 17:13:28 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 0.530 ms - 175[0m
2023-07-01 17:14:59 info: [0mGET /banners/getListBanner [32m200[0m 165.841 ms - -[0m
2023-07-01 17:14:59 info: [0mGET /posts/getListFeatured [32m200[0m 154.185 ms - 843[0m
2023-07-01 17:14:59 info: [0mGET /services/nav [32m200[0m 160.680 ms - -[0m
2023-07-01 17:15:01 info: [0mGET /services/nav [36m304[0m 78.464 ms - -[0m
2023-07-01 17:15:36 info: [0mGET /services/getListService [36m304[0m 169.636 ms - -[0m
2023-07-01 17:15:36 info: [0mGET /branchs/getListBranch [36m304[0m 86.923 ms - -[0m
2023-07-01 17:15:37 info: [0mGET /projects/getProjectsClient [36m304[0m 536.848 ms - -[0m
2023-07-01 17:15:38 info: [0mGET /categories/getListCategories [32m200[0m 12.549 ms - 276[0m
2023-07-01 17:15:39 info: [0mGET /posts/getPageAll [32m200[0m 357.957 ms - -[0m
2023-07-01 17:15:39 info: [0mGET /banners/getListBanner [32m200[0m 77.831 ms - -[0m
2023-07-01 17:15:39 info: [0mGET /services/nav [32m200[0m 76.626 ms - -[0m
2023-07-01 17:15:39 info: [0mGET /posts/getListFeatured [32m200[0m 98.907 ms - 843[0m
2023-07-01 17:19:15 info: [0mGET /posts/getListFeatured [32m200[0m 153.623 ms - 843[0m
2023-07-01 17:19:15 info: [0mGET /banners/getListBanner [32m200[0m 183.948 ms - -[0m
2023-07-01 17:19:15 info: [0mGET /services/nav [32m200[0m 162.387 ms - -[0m
2023-07-01 17:19:17 info: [0mGET /services/nav [36m304[0m 21.792 ms - -[0m
2023-07-01 17:19:38 info: [0mOPTIONS /admins/login [32m204[0m 8.698 ms - 0[0m
2023-07-01 17:19:38 info: [0mPOST /admins/login [32m200[0m 741.914 ms - -[0m
2023-07-01 17:19:41 info: [0mOPTIONS /admins/profile [32m204[0m 5.366 ms - 0[0m
2023-07-01 17:19:41 info: [0mGET /banners? [36m304[0m 595.888 ms - -[0m
2023-07-01 17:19:41 info: [0mGET /banners?page=1&page_size=10 [32m200[0m 402.122 ms - -[0m
2023-07-01 17:19:42 info: [0mGET /admins/profile [36m304[0m 1773.233 ms - -[0m
2023-07-01 17:19:49 info: [0mOPTIONS /admins/profile [32m204[0m 0.895 ms - 0[0m
2023-07-01 17:19:49 info: [0mGET /admins/profile [36m304[0m 138.667 ms - -[0m
2023-07-01 17:19:49 info: [0mGET /banners?page=1&page_size=10 [32m200[0m 68.602 ms - -[0m
2023-07-01 17:19:49 info: [0mGET /banners?page=1&page_size=10 [36m304[0m 13.547 ms - -[0m
2023-07-01 17:19:52 info: [0mGET /admins/profile [36m304[0m 360.670 ms - -[0m
2023-07-01 17:19:52 info: [0mGET /banners? [36m304[0m 78.031 ms - -[0m
2023-07-01 17:19:52 info: [0mGET /banners?page=1&page_size=10 [32m200[0m 60.018 ms - -[0m
2023-07-01 17:20:44 info: [0mOPTIONS /categories/nav [32m204[0m 1.167 ms - 0[0m
2023-07-01 17:20:44 info: [0mOPTIONS /banners/get-list [32m204[0m 0.380 ms - 0[0m
2023-07-01 17:20:44 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.317 ms - 0[0m
2023-07-01 17:20:44 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.115 ms - 0[0m
2023-07-01 17:20:44 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.268 ms - 0[0m
2023-07-01 17:20:44 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.143 ms - 0[0m
2023-07-01 17:20:44 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.105 ms - 0[0m
2023-07-01 17:20:44 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.304 ms - 0[0m
2023-07-01 17:20:44 info: [0mGET /categories/nav [33m404[0m 22.348 ms - 153[0m
2023-07-01 17:20:44 info: [0mGET /banners/get-list [33m404[0m 6.617 ms - 155[0m
2023-07-01 17:20:44 info: [0mGET /brands/get-list-featured [33m404[0m 10.956 ms - 163[0m
2023-07-01 17:20:44 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 7.165 ms - 176[0m
2023-07-01 17:20:44 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 7.291 ms - 175[0m
2023-07-01 17:20:44 info: [0mGET /products/getProductByType/isSale [33m404[0m 1.211 ms - 171[0m
2023-07-01 17:20:44 info: [0mGET /products/getProductByType/isNew [33m404[0m 1.320 ms - 170[0m
2023-07-01 17:20:44 info: [0mGET /products/getProductByType/isGift [33m404[0m 15.899 ms - 171[0m
2023-07-01 17:20:45 info: [0mGET /categories/nav [33m404[0m 4.449 ms - 153[0m
2023-07-01 17:20:45 info: [0mGET /banners/get-list [33m404[0m 5.395 ms - 155[0m
2023-07-01 17:20:45 info: [0mGET /brands/get-list-featured [33m404[0m 0.552 ms - 163[0m
2023-07-01 17:20:45 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 3.980 ms - 176[0m
2023-07-01 17:20:45 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 6.678 ms - 175[0m
2023-07-01 17:20:45 info: [0mGET /products/getProductByType/isSale [33m404[0m 6.944 ms - 171[0m
2023-07-01 17:20:45 info: [0mGET /products/getProductByType/isNew [33m404[0m 8.993 ms - 170[0m
2023-07-01 17:20:45 info: [0mGET /products/getProductByType/isGift [33m404[0m 8.813 ms - 171[0m
2023-07-01 17:20:47 info: [0mGET /categories/nav [33m404[0m 0.515 ms - 153[0m
