2023-08-24 00:54:24 info: =================================
2023-08-24 00:54:24 info: ======= ENV: development =======
2023-08-24 00:54:24 info: 🚀 App listening on the port 8000
2023-08-24 03:04:40 info: [0mGET /ceos/getlistCeo [36m304[0m 2814.180 ms - -[0m
2023-08-24 03:04:41 info: [0mGET /services/nav [32m200[0m 569.637 ms - 1603[0m
2023-08-24 03:04:41 info: [0mGET /posts/getListFeatured [32m200[0m 893.316 ms - 2380[0m
2023-08-24 03:04:47 info: [0mGET /branchs/getListBranch [32m200[0m 74.394 ms - 717[0m
2023-08-24 03:04:47 info: [0mGET /services/nav [32m200[0m 117.759 ms - 1603[0m
2023-08-24 03:04:54 info: [0mGET /jobs/getListFeatured [36m304[0m 151.531 ms - -[0m
2023-08-24 03:04:55 info: [0mGET /categories/getListCategories [32m200[0m 30.782 ms - 441[0m
2023-08-24 03:04:55 info: [0mGET /posts/getPageAll [32m200[0m 175.020 ms - 5338[0m
2023-08-24 03:04:59 info: [0mGET /categories/getListCategories [36m304[0m 11.125 ms - -[0m
2023-08-24 03:04:59 info: [0mGET /posts/category/chuyen-doi-so [32m200[0m 85.237 ms - 59[0m
2023-08-24 03:05:02 info: [0mGET /services/findBySlug/mo-hinh-chien-luoc-chuyen-oi-so [32m200[0m 43.005 ms - 3410[0m
2023-08-24 03:05:02 info: [0mGET /posts/category/undefined [32m200[0m 41.674 ms - 59[0m
2023-08-24 03:05:05 info: [0mGET /services/findBySlug/bao-tri-phan-mem [32m200[0m 13.720 ms - 1833[0m
2023-08-24 03:05:05 info: [0mGET /services/getListService [36m304[0m 98.165 ms - -[0m
2023-08-24 03:05:36 info: [0mGET /banners/getListBanner [32m200[0m 5785.214 ms - 1404[0m
2023-08-24 03:05:36 info: [0mGET /services/nav [32m200[0m 5942.886 ms - 1603[0m
2023-08-24 03:05:38 info: [0mGET /posts/getListFeatured [32m200[0m 7319.135 ms - 2380[0m
2023-08-24 03:05:41 info: [0mGET /services/getListService [36m304[0m 734.918 ms - -[0m
2023-08-24 03:05:45 info: [0mGET /ceos/getlistCeo [36m304[0m 332.498 ms - -[0m
2023-08-24 03:05:47 info: [0mGET /services/getListService [36m304[0m 166.735 ms - -[0m
2023-08-24 03:05:47 info: [0mGET /projects/getProjectsClient [36m304[0m 738.434 ms - -[0m
2023-08-24 03:05:47 info: [0mGET /branchs/getListBranch [36m304[0m 739.578 ms - -[0m
2023-08-24 03:05:49 info: [0mGET /categories/getListCategories [32m200[0m 54.094 ms - 441[0m
2023-08-24 03:05:49 info: [0mGET /posts/getPageAll [32m200[0m 850.085 ms - 5338[0m
2023-08-24 03:05:50 info: [0mGET /projects/getProjectsClient [36m304[0m 263.377 ms - -[0m
2023-08-24 03:05:52 info: [0mGET /jobs/getListFeatured [36m304[0m 488.849 ms - -[0m
2023-08-24 03:05:54 info: [0mGET /services/nav [36m304[0m 474.082 ms - -[0m
2023-08-24 03:05:57 info: [0mGET /banners/getListBanner [32m200[0m 13.577 ms - 1404[0m
2023-08-24 03:05:57 info: [0mGET /services/nav [32m200[0m 22.926 ms - 1603[0m
2023-08-24 03:05:57 info: [0mGET /posts/getListFeatured [32m200[0m 58.354 ms - 2380[0m
2023-08-24 03:06:28 info: [0mGET /services/nav [36m304[0m 517.776 ms - -[0m
2023-08-24 03:07:02 info: [0mGET /services/nav [32m200[0m 154.124 ms - 1603[0m
2023-08-24 03:07:02 info: [0mGET /banners/getListBanner [32m200[0m 167.216 ms - 1404[0m
2023-08-24 03:07:02 info: [0mGET /posts/getListFeatured [32m200[0m 282.044 ms - 2380[0m
2023-08-24 03:07:06 info: [0mGET /ceos/getlistCeo [36m304[0m 56.576 ms - -[0m
2023-08-24 03:08:07 info: [0mGET /ceos/getlistCeo [36m304[0m 3516.040 ms - -[0m
2023-08-24 03:08:07 info: [0mGET /services/nav [36m304[0m 3791.224 ms - -[0m
2023-08-24 03:08:15 info: [0mGET /banners/getListBanner [32m200[0m 38.236 ms - 1404[0m
2023-08-24 03:08:15 info: [0mGET /services/nav [32m200[0m 32.627 ms - 1603[0m
2023-08-24 03:08:15 info: [0mGET /posts/getListFeatured [32m200[0m 133.507 ms - 2380[0m
2023-08-24 03:08:21 info: [0mGET /banners/getListBanner [32m200[0m 27.134 ms - 1404[0m
2023-08-24 03:08:21 info: [0mGET /services/nav [32m200[0m 61.419 ms - 1603[0m
2023-08-24 03:08:21 info: [0mGET /posts/getListFeatured [32m200[0m 151.994 ms - 2380[0m
2023-08-24 03:32:24 info: [0mGET /banners/getListBanner [32m200[0m 257.166 ms - 1404[0m
2023-08-24 03:32:24 info: [0mGET /banners/getListBanner [32m200[0m 425.272 ms - 1404[0m
2023-08-24 03:32:24 info: [0mGET /services/nav [32m200[0m 262.884 ms - 1603[0m
2023-08-24 03:32:24 info: [0mGET /services/nav [32m200[0m 345.266 ms - 1603[0m
2023-08-24 03:32:25 info: [0mGET /posts/getListFeatured [32m200[0m 876.182 ms - 2380[0m
2023-08-24 03:32:25 info: [0mGET /posts/getListFeatured [32m200[0m 611.853 ms - 2380[0m
2023-08-24 03:32:29 info: [0mGET /services/nav [36m304[0m 420.644 ms - -[0m
2023-08-24 03:32:42 info: [0mGET /services/nav [32m200[0m 454.310 ms - 1603[0m
2023-08-24 03:32:42 info: [0mGET /banners/getListBanner [32m200[0m 485.889 ms - 1404[0m
2023-08-24 03:32:42 info: [0mGET /posts/getListFeatured [32m200[0m 616.717 ms - 2380[0m
2023-08-24 03:33:02 info: [0mGET /ceos/getlistCeo [36m304[0m 1209.256 ms - -[0m
2023-08-24 03:33:06 info: [0mGET /banners/getListBanner [32m200[0m 98.565 ms - 1404[0m
2023-08-24 03:33:06 info: [0mGET /services/nav [32m200[0m 401.855 ms - 1603[0m
2023-08-24 03:33:06 info: [0mGET /posts/getListFeatured [32m200[0m 717.734 ms - 2380[0m
2023-08-24 03:33:40 info: [0mGET /banners/getListBanner [32m200[0m 1867.792 ms - 1404[0m
2023-08-24 03:33:40 info: [0mGET /banners/getListBanner [32m200[0m 2059.140 ms - 1404[0m
2023-08-24 03:33:40 info: [0mGET /services/nav [32m200[0m 1940.111 ms - 1603[0m
2023-08-24 03:33:40 info: [0mGET /services/nav [32m200[0m 1877.507 ms - 1603[0m
2023-08-24 03:33:41 info: [0mGET /posts/getListFeatured [32m200[0m 2908.686 ms - 2380[0m
2023-08-24 03:33:41 info: [0mGET /posts/getListFeatured [32m200[0m 3017.819 ms - 2380[0m
2023-08-24 03:33:46 info: [0mGET /services/nav [36m304[0m 405.067 ms - -[0m
2023-08-24 03:33:52 info: [0mGET /services/findBySlug/ung-dung-di-ong [32m200[0m 46.027 ms - 5096[0m
2023-08-24 03:33:58 info: [0mGET /banners/getListBanner [32m200[0m 58.546 ms - 1404[0m
2023-08-24 03:33:58 info: [0mGET /services/nav [32m200[0m 140.412 ms - 1603[0m
2023-08-24 03:33:58 info: [0mGET /posts/getListFeatured [32m200[0m 158.047 ms - 2380[0m
2023-08-24 03:35:43 info: [0mGET /banners/getListBanner [32m200[0m 5672.560 ms - 1404[0m
2023-08-24 03:35:43 info: [0mGET /banners/getListBanner [32m200[0m 5608.255 ms - 1404[0m
2023-08-24 03:35:43 info: [0mGET /services/nav [32m200[0m 5760.041 ms - 1603[0m
2023-08-24 03:35:43 info: [0mGET /services/nav [32m200[0m 5753.132 ms - 1603[0m
2023-08-24 03:35:44 info: [0mGET /posts/getListFeatured [32m200[0m 7267.452 ms - 2380[0m
2023-08-24 03:35:44 info: [0mGET /posts/getListFeatured [32m200[0m 7459.288 ms - 2380[0m
2023-08-24 03:35:52 info: [0mGET /services/nav [36m304[0m 1699.901 ms - -[0m
2023-08-24 03:36:01 info: [0mGET /ceos/getlistCeo [36m304[0m 444.246 ms - -[0m
2023-08-24 03:36:07 info: [0mGET /banners/getListBanner [32m200[0m 117.055 ms - 1404[0m
2023-08-24 03:36:08 info: [0mGET /services/nav [32m200[0m 194.143 ms - 1603[0m
2023-08-24 03:36:08 info: [0mGET /posts/getListFeatured [32m200[0m 293.989 ms - 2380[0m
2023-08-24 03:36:23 info: [0mGET /ceos/getlistCeo [36m304[0m 339.134 ms - -[0m
2023-08-24 03:36:25 info: [0mGET /banners/getListBanner [32m200[0m 27.387 ms - 1404[0m
2023-08-24 03:36:25 info: [0mGET /posts/getListFeatured [32m200[0m 114.644 ms - 2380[0m
2023-08-24 03:36:26 info: [0mGET /services/nav [32m200[0m 331.977 ms - 1603[0m
2023-08-24 03:37:39 info: [0mGET /jobs/getListFeatured [36m304[0m 1498.175 ms - -[0m
2023-08-24 03:38:19 info: [0mGET /banners/getListBanner [32m200[0m 257.743 ms - 1404[0m
2023-08-24 03:38:19 info: [0mGET /jobs/getListFeatured [36m304[0m 2159.475 ms - -[0m
2023-08-24 03:38:19 info: [0mGET /services/nav [32m200[0m 239.070 ms - 1603[0m
2023-08-24 03:38:19 info: [0mGET /services/nav [36m304[0m 2346.409 ms - -[0m
2023-08-24 03:38:19 info: [0mGET /posts/getListFeatured [32m200[0m 485.118 ms - 2380[0m
2023-08-24 03:38:25 info: [0mGET /ceos/getlistCeo [36m304[0m 165.922 ms - -[0m
2023-08-24 03:38:26 info: [0mGET /services/nav [32m200[0m 91.319 ms - 1603[0m
2023-08-24 03:38:26 info: [0mGET /banners/getListBanner [32m200[0m 156.106 ms - 1404[0m
2023-08-24 03:38:26 info: [0mGET /posts/getListFeatured [32m200[0m 360.468 ms - 2380[0m
2023-08-24 03:39:53 info: [0mGET /banners/getListBanner [32m200[0m 4231.430 ms - 1404[0m
2023-08-24 03:39:53 info: [0mGET /banners/getListBanner [32m200[0m 3258.582 ms - 1404[0m
2023-08-24 03:39:53 info: [0mGET /services/nav [32m200[0m 3620.536 ms - 1603[0m
2023-08-24 03:39:53 info: [0mGET /services/nav [32m200[0m 3161.348 ms - 1603[0m
2023-08-24 03:39:53 info: [0mGET /posts/getListFeatured [32m200[0m 3907.440 ms - 2380[0m
2023-08-24 03:39:53 info: [0mGET /posts/getListFeatured [32m200[0m 3430.795 ms - 2380[0m
2023-08-24 03:39:59 info: [0mGET /services/nav [36m304[0m 1826.339 ms - -[0m
2023-08-24 03:40:03 info: [0mGET /banners/getListBanner [32m200[0m 547.623 ms - 1404[0m
2023-08-24 03:40:03 info: [0mGET /services/nav [32m200[0m 475.024 ms - 1603[0m
2023-08-24 03:40:04 info: [0mGET /posts/getListFeatured [32m200[0m 710.627 ms - 2380[0m
2023-08-24 03:40:08 info: [0mGET /services/nav [36m304[0m 1131.906 ms - -[0m
2023-08-24 03:41:55 info: [0mGET /banners/getListBanner [32m200[0m 2806.163 ms - 1404[0m
2023-08-24 03:41:55 info: [0mGET /banners/getListBanner [32m200[0m 2943.603 ms - 1404[0m
2023-08-24 03:41:55 info: [0mGET /services/nav [32m200[0m 2811.026 ms - 1603[0m
2023-08-24 03:41:55 info: [0mGET /services/nav [32m200[0m 2903.053 ms - 1603[0m
2023-08-24 03:41:56 info: [0mGET /posts/getListFeatured [32m200[0m 4392.456 ms - 2380[0m
2023-08-24 03:41:56 info: [0mGET /posts/getListFeatured [32m200[0m 4937.926 ms - 2380[0m
2023-08-24 03:42:08 info: [0mGET /banners/getListBanner [32m200[0m 2156.696 ms - 1404[0m
2023-08-24 03:42:09 info: [0mGET /services/nav [32m200[0m 3137.319 ms - 1603[0m
2023-08-24 03:42:10 info: [0mGET /posts/getListFeatured [32m200[0m 3625.027 ms - 2380[0m
2023-08-24 03:42:23 info: [0mGET /services/nav [36m304[0m 6069.775 ms - -[0m
2023-08-24 03:43:17 info: [0mGET /ceos/getlistCeo [36m304[0m 2124.578 ms - -[0m
2023-08-24 03:43:17 info: [0mGET /banners/getListBanner [32m200[0m 150.168 ms - 1404[0m
2023-08-24 03:43:17 info: [0mGET /services/nav [32m200[0m 167.038 ms - 1603[0m
2023-08-24 03:43:17 info: [0mGET /posts/getListFeatured [32m200[0m 800.258 ms - 2380[0m
2023-08-24 03:43:20 info: [0mGET /ceos/getlistCeo [36m304[0m 285.113 ms - -[0m
2023-08-24 03:43:21 info: [0mGET /services/nav [32m200[0m 31.332 ms - 1603[0m
2023-08-24 03:43:21 info: [0mGET /banners/getListBanner [32m200[0m 43.456 ms - 1404[0m
2023-08-24 03:43:21 info: [0mGET /posts/getListFeatured [32m200[0m 171.229 ms - 2380[0m
